"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"603",1140738645,"L.1919147","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.1919147","L.1919147","Shaw","CH","ZZ","Selkirk.","Rubus","pedatus","Sm.","Plantae|Magnoliopsida|Rosales|Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:56Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-10-19T00:18Z","2016-05-25T22:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"604",441828090,"UWBM","Plants","PRESERVED_SPECIMEN","28747","Sarah","Gage","2001-07-14T00:00Z","2001","7","14","US","Washington","King","Cascade","Mountains;","Sutton","Lake.","47.29615","-121.53417","Caitlin","Clarke","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","1113.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"605",441828479,"UWBM","Plants","PRESERVED_SPECIMEN","98557","T.","T.","McCabe","1940-07-17T00:00Z","1940","7","17","CA","British","Columbia","Five","miles","north","of","Takla","Landing.","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"606",441828838,"UWBM","Plants","PRESERVED_SPECIMEN","184526","F.","D.","Johnson","1986-06-20T00:00Z","1986","6","20","US","Idaho","Shoshone","Nowhere","Flat","along","Coeur","d'Alene","River,","19","miles","upstream","from","Shoshone","Station.","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"607",1041185071,"urn:occurrence:Arctos:UAM:Herb:186677:518358","en","http://arctos.database.museum/guid/UAM:Herb:186677","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:186677:518358","186677","Collector(s):","unknown","","","whole","organism","ALAAC=59289","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2009-04-15;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2009-04-15","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-04-15T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","STILLIMAGE","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"608",1041188755,"urn:occurrence:Arctos:UAM:Herb:19002:194364","en","http://arctos.database.museum/guid/UAM:Herb:19002","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:19002:194364","19002","Collector(s):","M.","Kralovec","","","whole","organism","ALAAC=V124373;","original","identifier=96-363","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","Phil","Caswell","on","2004-10-18;","method:","legacy","1996-07-01/1996-07-31","1996/07/00","flowers","white","North","America,","United","States,","Alaska,","Iliamna","Quad,","Lake","Clark","National","Park","and","Preserve","NORTH_AMERICA","US","Alaska","Chigmit","Mts.,","Chinitna","Bay,","by","cabin,","in","woods","Chigmit","Mts.,","Chinitna","Bay,","by","cabin,","in","woods","Alan","R.","Batten","59.86","-153.16","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","Phil","Caswell","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"609",1041240217,"urn:occurrence:Arctos:UAM:Herb:28711:377727","en","http://arctos.database.museum/guid/UAM:Herb:28711","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:28711:377727","28711","Collector(s):","Luella","G.","Smith","","","whole","organism","ALAAC=V101328;","original","identifier=54","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1954-07-08T00:00Z","189","1954","7","8","1954/07/08","Mountain","road","North","America,","United","States,","Alaska,","Sitka","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Alexander","Archipelago,","Baranof","I.,","Sitka","Alexander","Archipelago,","Baranof","I.,","Sitka","Alan","R.","Batten","57.05","-135.33","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"610",1041267730,"urn:occurrence:Arctos:UAM:Herb:54150:1662899","en","http://arctos.database.museum/guid/UAM:Herb:54150","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:54150:1662899","54150","Collector(s):","Leslie","A.","Viereck","","","whole","organism","ALAAC=59288;","original","identifier=8952","1969-08-05T00:00Z","217","1969","8","5","1969/08/05","p.","glauca-betula","kenaica","stand","North","America,","United","States,","Alaska,","Dillingham","Quad","NORTH_AMERICA","US","Alaska","Wood","River","Lakes,","Lake","Aleknagik,","near","Bear","Cr.","Wood","River","Lakes,","Lake","Aleknagik,","near","Bear","Cr.","Alan","R.","Batten","59.3","-158.75","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"611",1041271925,"urn:occurrence:Arctos:UAM:Herb:57945:984067","en","http://arctos.database.museum/guid/UAM:Herb:57945","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels:","1","urn:occurrence:Arctos:UAM:Herb:57945:984067","57945","Collector(s):","Eileen","Helmstetter","","","whole","organism","ALAAC=V71897;","original","identifier=80-93","1980-06-26T00:00Z","178","1980","6","26","1980/06/26","young","birch","woods/slope","North","America,","United","States,","Alaska,","Seward","Quad,","Chugach","National","Forest","NORTH_AMERICA","US","Alaska","Kenai","Mts.,","Trail","Cr.,","Mi","38","on","Alaska","RR","tracks","Kenai","Mts.,","Trail","Cr.,","Mi","38","on","Alaska","RR","tracks","Alan","R.","Batten","60.56","-149.2","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"612",441828001,"UWBM","Plants","PRESERVED_SPECIMEN","14913","S.","R.","Wellings","1948-07-18T00:00Z","1948","7","18","US","Washington","Jefferson","Upper","Lena","Trail.","47.63055","-123.1837","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","762.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"613",441828379,"UWBM","Plants","PRESERVED_SPECIMEN","98430","Frank","B.","Lenzie","1918-06-28T00:00Z","1918","6","28","US","Washington","Wenatchee","Forest.","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","1204.0","0.0","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"614",441828464,"UWBM","Plants","PRESERVED_SPECIMEN","98539","A.","A.","Heller","1929-07-08T00:00Z","1929","7","8","CA","British","Columbia","Bennett,","south","end","of","Lake","Bennett.","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"615",388861693,"KPM",NA,"PRESERVED_SPECIMEN","KPM-NA0052522","1960-08-04T00:00Z","1960","8","4","JP","Hokkaido","Kamikawa-gun,","Kamikawa-cho","43.7799","142.985","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","95eebc5e-f762-11e1-a439-00145eb45e9a","JP","2016-04-17T16:10Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-05-29T13:41Z","2014-07-19T17:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"616",466183916,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V172476","Arle","Kruckeberg","1981-07-26T00:00Z","1981","7","26","CA","British","Columbia","bron","group","mercury","showings,","south","from","Takla","Landing","road,","n.","of","w.","Kwanika","Creek","55.56667","-125.33333","Arle","Kruckeberg","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"617",466238776,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V198296","Laurie","Donovan,","Chris","Sienes","1981-08-13T00:00Z","1981","8","13","CA","British","Columbia","n","of","lake","known","locally","as","Glacial","Lake,","at","foot","of","Glacial","Mt.,","Cry","Lake","map","sheet,","Cassiar","District","58.0","-129.0","Laurie","Donovan","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"618",1041141466,"urn:occurrence:Arctos:UAM:Herb:128250:116978","en","http://arctos.database.museum/guid/UAM:Herb:128250","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:128250:116978","128250","Collector(s):","unknown","","","whole","organism","ALAAC=20835","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2008-01-02;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2008-01-02","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2008-01-02T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","STILLIMAGE","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"619",1041185251,"urn:occurrence:Arctos:UAM:Herb:186847:1039661","en","http://arctos.database.museum/guid/UAM:Herb:186847","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:186847:1039661","186847","Collector(s):","unknown","","","whole","organism","ALAAC=6460","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2009-04-15;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2009-04-15","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-04-15T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","STILLIMAGE","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
