"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1841","1248751577","Athyrium","filix-femina","(L.)","Roth","ex","Mertens","(QFA0291546)","QFA0291546","fr|en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","Université","Laval","Physical","Object","urn:lsid:biocol.org:col:15846","http://dataset.canadensys.net/qfa-vascular-specimens","Université","Laval","QFA","Herbier","Louis-Marie","(QFA)","-","Collection","de","plantes","vasculaires","Université","Laval","PRESERVED_SPECIMEN","QFA0291546","QFA0291546","Haber,","Erich;","Bergeron,","Jacques","mounted","1974-08-07T00:00Z","1974","8","7","07","août","1974","Mossy.","Wooded","Bank","of","boulder-strewn","high","water","channel","beside","rapids.","CA","Québec","Lac","Marbois,","one","mile","NE","of","North","arm","of","Lake","along","shore","of","River","flowing","into","Lac","Marbois.","52.04861","-73.61667","degrées","minutes","secondes","unknown","Haber,","Erich","Athyrium","filix-femina","(L.)","Roth","Athyrium","filix-femina","(Linnaeus)","Roth","ex","Mertens","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","2fd02649-fc08-4957-9ac5-2830e072c097","CA","2016-04-17T15:41Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-03-23T15:49Z","2016-03-23T15:49Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1842","1248751581","Athyrium","filix-femina","(L.)","Roth","ex","Mertens","(QFA0357022)","QFA0357022","fr|en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","Université","Laval","Physical","Object","urn:lsid:biocol.org:col:15846","http://dataset.canadensys.net/qfa-vascular-specimens","Université","Laval","QFA","Herbier","Louis-Marie","(QFA)","-","Collection","de","plantes","vasculaires","Université","Laval","PRESERVED_SPECIMEN","QFA0357022","QFA0357022","14852","Lemieux,","Gilles","mounted","1968-08-26T00:00Z","1968","8","26","26","août","1968","Groupement","végétal:","aulnaie","à","tremble;","strate","abondance,","sociabilité","et","vitalité:","h:","2,2;","humus:","mor-moder;","sol:","podzolique;","roche-mère:","fluvio-glacière;","exposition:","nord;","pente:","2°;","humidité:","3.","CA","Québec","Comté","d'Abitibi-est;","lac","Colombière,","Val-Senneville.","305","m","48.16667","-77.65","degrées","minutes","secondes","unknown","Lemieux,","Gilles","Athyrium","filix-femina","(L.)","Roth","Athyrium","filix-femina","(Linnaeus)","Roth","ex","Mertens","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","2fd02649-fc08-4957-9ac5-2830e072c097","CA","2016-04-17T15:41Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-03-23T15:49Z","2016-03-23T15:49Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1843","1248751596","Athyrium","filix-femina","(L.)","Roth","ex","Mertens","(QFA0601194)","QFA0601194","fr|en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","Université","Laval","Physical","Object","urn:lsid:biocol.org:col:15846","http://dataset.canadensys.net/qfa-vascular-specimens","Université","Laval","QFA","Herbier","Louis-Marie","(QFA)","-","Collection","de","plantes","vasculaires","Université","Laval","PRESERVED_SPECIMEN","QFA0601194","QFA0601194","7","Pomerleau,","Christine","mounted","2012-06-01T00:00Z","2012","6","1","01","juin","2012","Bordure","d'un","sentier","avec","Acer","platanoides","et","Rubus","idaeus","CA","Québec","10","mètres","de","la","route","du","fleuve,","derrière","le","645","route","de","la","montagne,","Notre-Dame-du-Portage,","MRC","Rivière-du-Loup","degrées","minutes","secondes","unknown","Pomerleau,","Christine","2012-01-01T00:00Z","Athyrium","filix-femina","(L.)","Roth","Athyrium","filix-femina","(Linnaeus)","Roth","ex","Mertens","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","2fd02649-fc08-4957-9ac5-2830e072c097","CA","2016-04-17T15:41Z","COORDINATE_INVALID","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-03-23T15:50Z","2016-03-23T15:50Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1844","1140630467","L.3509721","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.3509721","L.3509721","Peter","R","US","Lexington,","Kentucky.","Athyrium","filix-femina","(L.)","Roth","Plantae|Pteropsida|Pteridophyta","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:28Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2015-10-19T00:16Z","2016-05-25T22:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1845","1141036117","L.3509718","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.3509718","L.3509718","Watson","G","US","Philadelphia.","Athyrium","filix-femina","(L.)","Roth","Plantae|Pteropsida|Pteridophyta","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:28Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2015-10-19T01:04Z","2016-05-25T22:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1846","473248183","MT00103634","103634","en|fr","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2015-11-29T00:00Z","Université","de","Montréal","Biodiversity","Centre","PhysicalObject","urn:lsid:biocol.org:col:14437","http://dataset.canadensys.net/mt-specimens","Université","de","Montréal","Biodiversity","Centre","MT","Marie-Victorin","Herbarium","(MT)","Marie-Victorin","Herbarium","(MT)","PRESERVED_SPECIMEN","103634","MT00103634","8394","Rouleau,","Ernest","reproductive/flowering","mounted","[Relevé","à","partir","des","cahiers","de","Rouleau;","pointés","ds","Rouleau","&","Lamoureux","1992]","1962-08-15T00:00Z","1962","8","15","Aug.","15,","1962","Shores","of","a","small","brook","NORTH_AMERICA","CA","Newfoundland","Bonavista","South","District","Amherst","Cove","and","Upper","Amherst","Cove,","about","midway","between,","on","Route","no.","10","UTM","unknown","Rouleau,","Ernest","Athyrium","filix-femina","(L.)","Roth","Athyrium","filix-femina","(Linnaeus)","Roth","ex","Mertens","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","0348540a-e644-4496-89d3-c257da9ad776","CA","2016-04-17T17:32Z","COORDINATE_INVALID","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-02-24T16:25Z","2016-02-24T16:25Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1847","473411748","MT00163602","163602","en|fr","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2015-11-29T00:00Z","Université","de","Montréal","Biodiversity","Centre","PhysicalObject","urn:lsid:biocol.org:col:14437","http://dataset.canadensys.net/mt-specimens","Université","de","Montréal","Biodiversity","Centre","MT","Marie-Victorin","Herbarium","(MT)","Marie-Victorin","Herbarium","(MT)","PRESERVED_SPECIMEN","163602","MT00163602","3802","Rivard,","Adrien-Régis,","Fr.","csc","reproductive/flowering","mounted","1932-08-11T00:00Z","1932","8","11","11","août","1932","nil","NORTH_AMERICA","CA","Ontario","Simcoe","County","Tiny","Thunder","Beach","Rivard,","Adrien-Régis,","Fr.","csc","Athyrium","filix-femina","(L.)","Roth","Athyrium","filix-femina","(Linnaeus)","Roth","ex","Mertens","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","0348540a-e644-4496-89d3-c257da9ad776","CA","2016-04-17T17:32Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-02-24T16:25Z","2016-02-24T16:25Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1848","473459352","MT00002773","2773","en|fr","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2015-11-29T00:00Z","Université","de","Montréal","Biodiversity","Centre","PhysicalObject","urn:lsid:biocol.org:col:14437","http://dataset.canadensys.net/mt-specimens","Université","de","Montréal","Biodiversity","Centre","MT","Marie-Victorin","Herbarium","(MT)","Marie-Victorin","Herbarium","(MT)","PRESERVED_SPECIMEN","2773","MT00002773","sn","Claude,","Ginette;","Houle,","Gilles","mounted","1980-08-06T00:00Z","1980","8","6","6","août","1980","sous-bois","NORTH_AMERICA","CA","Québec","Brome-Missisquoi","Farnham","Farnham,","île","dans","la","rivière","Yamaska","45.29173","-72.99552","1000.0","Burnett,","Jean","2015-07-06","Google","Map","ou","Google","Earth","Claude,","Ginette;","Houle,","Gilles","Athyrium","filix-femina","(L.)","Roth","Athyrium","filix-femina","(Linnaeus)","Roth","ex","Mertens","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","0348540a-e644-4496-89d3-c257da9ad776","CA","2016-04-17T17:32Z","COORDINATE_ROUNDED","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-02-24T16:26Z","2016-02-24T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1849","473556516","MT00073457","73457","en|fr","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2015-11-29T00:00Z","Université","de","Montréal","Biodiversity","Centre","PhysicalObject","urn:lsid:biocol.org:col:14437","http://dataset.canadensys.net/mt-specimens","Université","de","Montréal","Biodiversity","Centre","MT","Marie-Victorin","Herbarium","(MT)","Marie-Victorin","Herbarium","(MT)","PRESERVED_SPECIMEN","73457","MT00073457","2205","Rouleau,","Ernest","mounted","1951-08-05T00:00Z","1951","8","5","Aug.","5,","1951","Coniferous","woods","near","the","shore","NORTH_AMERICA","CA","Newfoundland","Humber","East","District","Grand","Lake,","Camp","15","(near)","Rouleau,","Ernest","Athyrium","filix-femina","(L.)","Roth","Athyrium","filix-femina","(Linnaeus)","Roth","ex","Mertens","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","0348540a-e644-4496-89d3-c257da9ad776","CA","2016-04-17T17:32Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-02-24T16:26Z","2016-02-24T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1850","686185129","Athyrium","filix-femina","(HIBG","AU10.02066)","90228","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2010-08-31T00:00Z","http://procyon.acadiau.ca/ecsmith/cgi-bin/specimen.cgi?90228","Acadia","University","PhysicalObject","urn:lsid:biocol.org:col:35300","http://dataset.canadensys.net/hibg-specimens","HIBG","HIBG","Harriet","Irving","Botanical","Gardens","(HIBG)","Acadia","University","LIVING_SPECIMEN","90228","AU10.02066","Botanical","Garden","NORTH_AMERICA","CA","Nova","Scotia","Kings","Wolfville","Harriett","Irving","Botanical","Garden","36.014","m","45.08658","-64.3683","UTM","unknown","Collector","verified","by","collector","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","1cb0f057-172b-4c10-99d8-cd38966dab31","CA","2016-04-17T17:35Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-02-15T19:10Z","2016-02-15T19:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1851","730744963","UWBM","Plants","PRESERVED_SPECIMEN","192249","Don","Knoke","2012-06-25T00:00Z","2012","6","25","US","Washington","Chelan","Wenatchee","National","Forest:","along","Potato","Creek","(Forest","Service","Road","5380)","circa","2.5","road","miles","up","creek","from","Entiat","River","Road.","47.80653","-120.35057","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:35Z","658.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2014-10-07T14:46Z","2014-10-07T14:46Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1852","51767234","OSC","ORE","PRESERVED_SPECIMEN","ORE573","L.E.","Detling","1947-07-18T00:00Z","1947","7","18","NORTH_AMERICA","US","Oregon","Coos","Sunset","Bay,","near","Cape","Arago.","43.3262","-124.3796","804.67","Detling,","L.","1947-01-01T00:00Z","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:35Z","15.24","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2015-05-14T14:19Z","2015-07-16T12:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1853","51768026","OSC","OSC","PRESERVED_SPECIMEN","OSC67811B","Helen","M.","Gilkey","1940-06-27T00:00Z","1940","6","27","NORTH_AMERICA","US","Oregon","Jackson","none.","42.4167","-122.8333","273000.0","person","unknown","1962-01-01T00:00Z","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:35Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2015-05-14T14:19Z","2015-07-16T12:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1854","441700187","UWBM","Plants","PRESERVED_SPECIMEN","32074","D.","C.","Ingram","1919-08-28T00:00Z","1919","8","28","US","Oregon","Oregon","Caves,","Siskiyou","Forest.","David","Giblin","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:35Z","1372.0","0.0","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2014-10-07T14:46Z","2014-10-07T14:46Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1855","465770538","Athyrium","filix-femina","(ACAD","23012)","8961","en","1996-02-15T00:00Z","http://procyon.acadiau.ca/ecsmith/cgi-bin/specimen.cgi?8961","http://creativecommons.org/publicdomain/zero/1.0/","&","http://www.canadensys.net/norms","Acadia","University","PhysicalObject","urn:lsid:biocol.org:col:13294","http://dataset.canadensys.net/acad-specimens","Acadia","University","ACAD","E.","C.","Smith","Herbarium","(ACAD)","Acadia","University","PRESERVED_SPECIMEN","8961","23012","4536","Sampson,","DR;","Smith,","EC;","Bent,","FC;","Schofield,","WB","fertile","1951-07-19T00:00Z","1951","7","19","on","damp","edges","of","brook","NORTH_AMERICA","CA","Nova","Scotia","Victoria","North","Aspy","River","Aspy","Trail","46.9","-60.51583","GeoBase","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","e8a25a42-f125-476c-8554-3ec21cd51a84","CA","2016-04-17T17:35Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2014-06-17T20:56Z","2015-05-13T15:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1856","56519394","UA","UNA","PRESERVED_SPECIMEN","UNA00052517","J.","C.","O'Kelley","1953-06-07T00:00Z","1953","6","7","NORTH_AMERICA","US","Alabama","Calhoun","2","mi","S","of","Anniston","33.61945","-85.82777","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","84f9770e-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:49Z","COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1857","56519444","UA","UNA","PRESERVED_SPECIMEN","UNA00052545","Jesse","S.","White","1953-07-26T00:00Z","1953","7","26","NORTH_AMERICA","US","Alabama","Morgan","Lynn","Dam","and","Flume","below","Lynn","Dam","34.42","-86.57361","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","84f9770e-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:49Z","COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1858","56519461","UA","UNA","PRESERVED_SPECIMEN","UNA00052554","R.","L.","Chermock","with","O.","D.","Chermock","1953-04-16T00:00Z","1953","4","16","NORTH_AMERICA","US","Alabama","Tuscaloosa","2","mi","N","of","Windham","Sprngs","33.52111","-87.48473","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","84f9770e-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:49Z","COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1859","56519501","UA","UNA","PRESERVED_SPECIMEN","UNA00052576","R.","L.","Chermock","1953-08-21T00:00Z","1953","8","21","NORTH_AMERICA","US","Alabama","Dale","5.5","mi","E","of","Ozark","31.41667","-85.56667","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","84f9770e-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:49Z","COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DIGIR","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
