"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1001",466103740,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V177022","Wynne","Gorman","1977-09-03T00:00Z","1977","9","3","CA","British","Columbia","near","Great","Glacier,","Stikine","River","Basin","57.93333","-129.0","Gary","Wallace","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1002",466331277,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V41473","Hubert","H.","Brown","1941-08-17T00:00Z","1941","8","17","CA","Alberta","near","Jasper,","Mount","Edith","Cavell","Gary","Wallace","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","false","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1003",466331977,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V136107","Ann","Clemens","1932","CA","British","Columbia","Revelstoke","50.98333","-118.18333","Gary","Wallace","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1004",918949798,"Cassiope","mertensiana","subsp.","mertensiana","(UBC","V226938)","145901","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-07-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=160068&ass_num=V226938","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","145901","V226938","s.n.","Satoru","Kojima","mounted","Cassiope","mertensiana","by","Satoru","Kojima","1969;","Cassiope","mertensiana","subsp.","mertensiana","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1969-08-10T00:00Z","1969","8","10","1969","Aug","10","CA","British","Columbia","Vancouver","Island,","Roger's","Ridge","4000-5500","ft","49.75","-124.46667","Jamie","D.","Fenneman","2013-01-01T00:00Z","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1005",918954333,"Cassiope","mertensiana","subsp.","mertensiana","(UBC","V75839)","150471","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-07-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=179644&ass_num=V75839","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","150471","V75839","308","Vladimir","J.","Krajina","mounted","Cassiope","mertensiana","by","Thomas","M.C.","Taylor","1958;","Cassiope","mertensiana","subsp.","mertensiana","Det.","Gary","D.","Wallace","1991,","Flora","of","North","America;","Cassiope","mertensiana","subsp.","mertensiana","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1949-07-30T00:00Z","1949","7","30","1949","Jul","30","in","the","swamp","CA","British","Columbia","Mount","Seymour,","near","the","cabin","900","m","49.36667","-122.93333","unknown","Gary","Wallace","1991-01-01T00:00Z","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1006",918956404,"Cassiope","mertensiana","subsp.","mertensiana","(UBC","V72888)","152559","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-07-08T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=184206&ass_num=V72888","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","152559","V72888","s.n.","James","A.","Calder;","D.","B.O.","Savile;","J.","M.","Ferguson","mounted","flowers","white,","common","Cassiope","mertensiana","by","James","A.","Calder,","D.B.O.","Savile,","J.M.","Ferguson","1954;","Cassiope","mertensiana","subsp.","mertensiana","Det.","Gary","Wallace","2009,","Rancho","Santa","Ana","Botanic","Garden;","Cassiope","mertensiana","subsp.","mertensiana","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1954-08-17T00:00Z","1954","8","17","1954","Aug","17","alpine","slopes,","on","rocky","knoll,","occurs","from","just","below","treeline","to","at","least","6300","ft","CA","British","Columbia","9","miles","west","of","Smithers,","above","Sylvan","Mine","on","Hudson","Bay","Mountain","6100","ft","54.8","-126.66667","Gary","Wallace","2009-01-01T00:00Z","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1007",918956595,"Cassiope","mertensiana","subsp.","mertensiana","(UBC","V97736)","152774","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-07-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=191156&ass_num=V97736","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","152774","V97736","s.n.","E.B.","Peterson","mounted","with","green","calyx,","only","tinged","with","red","on","margin","Cassiope","mertensiana","by","E.B.","Peterson","1961;","Cassiope","mertensiana","subsp.","mertensiana","Det.","Gary","Wallace","1991,","Flora","of","North","America;","Cassiope","mertensiana","subsp.","mertensiana","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1961-08-09T00:00Z","1961","8","9","1961","Aug","09","CA","British","Columbia","Garibaldi","Park,","0.5","mile","west","of","Mamquam","Lake","5000","ft","49.8","-122.98333","unknown","Gary","Wallace","1991-01-01T00:00Z","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1008",1020823167,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SJSU7451&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SJSU7451&related=yes","SJSU","VascularPlants","PRESERVED_SPECIMEN","SJSU7451","35","C.","L.","Schmidt","","","1971-07-22T00:00Z","1971","7","22","7/22/1971","US","California","Madera","above","Minaret","L,","head","of","Minaret","Cr,","Middle","Fork","San","Joaquin","R","drainage,","Sierra","Nevada","9800","ft","37.6608","-119.1609","150.0","Geolocate","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:02Z","2016-01-29T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1009",1020881638,"cc952a94-833a-4538-ae26-f04ae3c04d87","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS74435&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS74435","351","W.","J.","Ferlatte","","","1966-08-05T00:00Z","1966","8","5","Aug","5,","1966","US","California","Siskiyou","Caribou","Mtn.","8100-8500","ft","41.02908490209713","-122.95982648139416","4647.0","Terrain","Navigator","Pro","Cassiope","mertensiana","subsp.","ciliolata","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","ciliolata","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_REPROJECTED","true","false","5683552","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:03Z","2016-01-29T20:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1010",1021051425,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA211456&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA211456&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA211456","733","William","J.","Ferlatte","","","1967-07-25T00:00Z","1967","7","25","Jul","25","1967","US","California","Siskiyou","Caribou","Basin.","Trinity","Alps.","1982","m","41.024674823644915","-122.9766368063174","4138.0","Terrain","Navigator","Pro","Cassiope","mertensiana","subsp.","ciliolata","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","ciliolata","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_REPROJECTED","true","false","5683552","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:05Z","2016-01-29T20:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1011",1021112534,"2d094c4e-234c-4f49-9d5e-94e5e0e68848","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1375584&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1375584","1122","A.","H.","","","1936-07-21T00:00Z","1936","7","21","Jul","21,","1936","US","California","Tuolumne","Yosemite","Nat.","Park.","Where","trail","drops","down","to","Smedley","Lake.","9400","ft","38.01175","-119.48474","1000.0","Geolocate","Cassiope","mertensiana","subsp.","californica","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","californica","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5683556","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1012",1021163110,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM132031&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM132031&related=yes","POM","VascularPlants","PRESERVED_SPECIMEN","POM132031","3898","E.","B.","Copeland","","","1903-08-18T00:00Z","1903","8","18","08","18","1903","US","California","Siskiyou","Mt.","Eddy,","alt.","8500","ft.","41.31977463389608","-122.47752964109738","4138.0","Terrain","Navigator","Pro","Cassiope","mertensiana","subsp.","ciliolata","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","ciliolata","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_REPROJECTED","true","false","5683552","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1013",1021323216,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC91306&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC91306&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC91306","1221","Jennifer","Whipple","","","1976-07-01T00:00Z","1976","7","1","Jul","1","1976","US","California","Siskiyou","Wagon","Creek","drainage","near","Wagon","Creek","2317","m","41.3289","-122.4416","833.0","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC91001)","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:11Z","2016-01-29T20:11Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1014",1021331301,"17bff158-0332-48d5-b917-fb12bbe670e0","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS66583&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS66583","466","Elizabeth","V.","Ferguson","","","1920-07-01T00:00Z","1920","7","1","Jul","1,","1920","US","California","Fresno","Evolution","Creek,","near","Forks","San","Joaquin","River","10000","ft","37.1821","-118.7279","5955.0","Geolocate","Cassiope","mertensiana","subsp.","californica","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","californica","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","5683556","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:12Z","2016-01-29T20:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1015",1021419135,"870ecc16-f348-4a84-82f8-cc0a52eec651","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC334239&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC334239","9","C.","H.","Manning","","","US","California","Unknown","Cassiope","mertensiana","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","VARIETY","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","false","false","7912975","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:13Z","2016-01-29T20:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1016",1022229919,"urn:catalog:CAS:BOT:428941","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS428941&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS428941","s.n.","Tilda","Becker","","","1960-07-23T00:00Z","1960","7","23","July","23,","1960","US","California","Shasta","Lassen","Volcanic","National","Park","-","Sifford","Lake","7200","ft","40.4501","-121.4459","500.0","GoogleMaps","via","BerkeleyMapper","(copied","from","CAS427630)","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:23Z","2016-01-29T20:23Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1017",1022448458,"ed1e2ec8-4548-4f1b-8a42-054a797faf66","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1120934&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1120934","68","C.","W.","Hanks","","","1934-09-06T00:00Z","1934","9","6","Sep","6,","1934","US","California","Plumas","Top","of","Dixie","Mtn.","8000","ft","39.938","-120.28398","295.0","Geolocate","Cassiope","mertensiana","subsp.","californica","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","californica","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5683556","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:59Z","2016-01-29T19:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"1018",1022448641,"0d152117-5b26-4458-b947-ee8dd1e751e3","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1120939&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1120939","440","W.","A.","Peterson","","","1936-08-04T00:00Z","1936","8","4","Aug","4,","1936","US","California","Tuolumne","Wood","Lake","8000","ft","38.15195","-119.75451","500.0","Geolocate","Cassiope","mertensiana","subsp.","californica","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","californica","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5683556","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:59Z","2016-01-29T19:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
