"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"880",1090211510,"http://www.vertnet.org/resources/norms.html","48af9e33-5a5c-4595-aa69-362dc3e5e679","en","2007-05-15T06:50Z","http://creativecommons.org/publicdomain/zero/1.0","Bernice","Pauahi","Bishop","Museum","PhysicalObject","BPBM","BISH","Herbarium","Pacificum","World","Specimens","BPBM","PRESERVED_SPECIMEN","48af9e33-5a5c-4595-aa69-362dc3e5e679","464367","Collector","Number:","3139","Williams,","L.O.","Williams,","R.","in","collection","1936-06-26T00:00Z","178","178","1936","6","26","26","Jun","1936","NORTH_AMERICA","US","Wyoming","Powder","River,","Johnson,","head","of","N","fork","Wyoming,","Powder","River,","Johnson,","head","of","N","fork","9000","ft","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","Species","ICNafp","b929f23d-290f-4e85-8f17-764c55b3b284","US","2016-04-17T15:20Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-04-04T14:40Z","2016-04-04T14:40Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"881",1050598838,"VIT:VIT-Vasculares:35237-1","es","2015-04-21T08:50Z","Collection","VIT","VIT-Vasculares","PRESERVED_SPECIMEN","VIT:VIT-Vasculares:35237-1","35237-1","M.A.DOMINGO","","","Herbarium","specimen","Cultivado","1995-12-30T00:00Z","1995","12","30","ES","Araba/Álava","Vitoria-Gasteiz;","Parque","Forestal","de","Armentia","42.826","-2.712","707.0","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","9f6f3c1c-b8b2-4d1d-be3e-36217e1cb9b8","ES","2016-04-17T17:31Z","632.5","2.5","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-01-19T11:02Z","2016-01-19T11:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"882",1090658613,"BRA:USP:SPFW:0000002955","pt","Creative","Commons","Attribution","Non","Commercial","(CC-BY-NC)","4.0","License.","SPFw","-","Xiloteca","do","Instituto","de","Biociências","da","Universidade","de","São","Paulo","Collection","USP","SPFW","SPFw","-","Xiloteca","do","Instituto","de","Biociências","da","Universidade","de","São","Paulo","Universidade","de","São","Paulo,","USP","PRESERVED_SPECIMEN","BRA:USP:SPFW:0000002955","2955","Curtis,","A.B.","1995-01-01T00:00Z","1995","1","1","US","Oregon","&","Western","North","Am.","Oregon","A.","Curtis","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","03929cfc-82e3-4f21-97e3-7be4de285584","BR","2016-04-17T15:20Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2015-10-10T15:25Z","2016-06-06T15:27Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"883",176085401,"Herbarium","ARIZ","PRESERVED_SPECIMEN","dbsn161175","W.","S.","&","T.","K.","Phillips","1949","7","US","Arizona","Apache","County","Phelps","Botanical","Area,","White","Mountains.","Streamside.","33.9295","-109.4915","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","95b97882-f762-11e1-a439-00145eb45e9a","US","2016-04-16T01:13Z","COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"884",176085407,"Herbarium","ARIZ","PRESERVED_SPECIMEN","dbsn180980","Amanda","D.","Scholz","2004","8","US","Arizona","Apache","County","FR","1122","to","Sheep's","Crossing/Big","Lake.","Valley","of","Little","Colorado","River,","SW","of","Sheep's","Crossing.","Wet","meadow.","With:","spruce,","white","pine,","fungi,","liverworts.","33.95833","-109.51167","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","95b97882-f762-11e1-a439-00145eb45e9a","US","2016-04-16T01:13Z","2820.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"885",177005356,"http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms","0d186aba-ba8b-11e3-8cfe-90b11c41863e","en","http://creativecommons.org/licenses/by/4.0/deed.en_US","PhysicalObject","http://grbio.org/cool/iakn-125z","KU","KANU","R.","L.","McGregor","Herbarium","Vascular","Plants","Collection","PRESERVED_SPECIMEN","0d186aba-ba8b-11e3-8cfe-90b11c41863e","316450","James","P","Vanderhorst","3008","1991-07-03T00:00Z","1991","7","3","Flat","Tops/White","River","Plateau:","Flat","Tops","Wilderness:","Edge","Lake.","Forest","around","lakeshore,","subalpine","fir,","Engelmann","spruce.","USA,","Colorado,","Garfield","NORTH_AMERICA","US","Colorado","Garfield","Yampa,","ca","14","air","mi","SW","11000","ft","39.99508","-107.09786","Craig","C","Freeman","2015-04-24","online","gazetteer","GEOLocate","James","P","Vanderhorst","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","95c938a8-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:08Z","COORDINATE_ROUNDED","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-02-04T04:58Z","2016-03-28T17:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"886",240494344,"http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms","0c288495-ba8b-11e3-8cfe-90b11c41863e","en","http://creativecommons.org/licenses/by/4.0/deed.en_US","PhysicalObject","http://grbio.org/cool/iakn-125z","KU","KANU","R.","L.","McGregor","Herbarium","Vascular","Plants","Collection","PRESERVED_SPECIMEN","0c288495-ba8b-11e3-8cfe-90b11c41863e","362784","Caleb","A","Morse;","Katherine","Logan","Common.","s.n.","2009-06-08T00:00Z","2009","6","8","Manti-La","Sal","National","Forest:","Monticello","Ranger","District:","Abajo","Mtns:","North","Canyon:","along","FSR","079,","3.2","road","mi","S","of","jct","with","FSR","105","(=","North","Creek","Rd).","Disturbed,","previously","logged,","mixed","spruce","forest","on","steep,","N-facing","slope","above","North","Canyon","Creek.","Scattered","granitic","boulders.","USA,","Utah,","San","Juan","NORTH_AMERICA","US","Utah","San","Juan","Monticello,","ca","1","mi","S,","6.5","mi","W","10000-10200","ft","37.84901","-109.46677","DB","Creator","GPS","Caleb","A","Morse","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","95c938a8-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:08Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-02-04T04:58Z","2016-03-28T17:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"887",43914144,"urn:catalog:KVL:Arboretum:1978,0229","17","KVL","Arboretum","LIVING_SPECIMEN","1978,0229","vestlige","Nordamerika.","Seed","germinated","in","Statsskovs","plantavlsstation","and","then","plants","sent","to","Arboretum","Copenhagen","University's","Arboretum","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T15:20Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"888",441807588,"UWBM","Plants","PRESERVED_SPECIMEN","38105","Sarah","Gage","1997-06-27T00:00Z","1997","6","27","US","Washington","Garfield","Umatilla","National","forest,","intersection","of","Forest","Road","40","and","Forest","Road","4022,","Blue","Mountains.","46.20833","-117.58167","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","1829.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2014-10-07T16:13Z","2014-10-07T16:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"889",51919082,"OSC","ORE","PRESERVED_SPECIMEN","ORE1993","W.C.","Cusick","8","16","NORTH_AMERICA","US","Oregon","[Wallowa]","on","the","Wallowa","River","near","the","source.","45.2748","-117.2116","19312.13","Liston,","A.","1999-01-01T00:00Z","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:20Z","1524.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2014-10-07T10:52Z","2015-07-16T13:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"890",51919398,"OSC","OSC","PRESERVED_SPECIMEN","OSC105257","K.C.","Swedberg","1960-06-01T00:00Z","1960","6","1","NORTH_AMERICA","US","Oregon","Jefferson","along","creek","at","Abbot","Creek","Forest","Camp.","44.5452","-121.6647","804.67","Liston,","A.","1999-01-01T00:00Z","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:20Z","1066.8","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2014-10-07T10:52Z","2015-07-16T13:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"891",51919969,"OSC","WILLU","PRESERVED_SPECIMEN","WILLU18953","Elmer","I.","Applegate","1895-08-30T00:00Z","1895","8","30","NORTH_AMERICA","US","Oregon","Klamath","Lake","of","the","Woods,","Cascade","Mts.","42.3694","-122.2139","4828.03","Liston,","A.","1999-01-01T00:00Z","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:20Z","1524.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2014-10-07T10:52Z","2015-07-16T13:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"892",574659326,"http://data.rbge.org.uk/living/19962403","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Living","Collection","E","LIVING_SPECIMEN","http://data.rbge.org.uk/living/19962403","19962403","140","North","Wales","Arboretum;","California","1996","dead","collected","directly","from","the","wild","In","association","with","_Abies","concolor_,","_P.","breweriana_,","_Hesperopeuce","mertensiana_","and","Abies","magifica","v.","shastensis","US","California","Siskiyou","County","Sugar","Creek","16-1800","M","41.31","-122.9","degrees","minutes","seconds","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","7adf20e0-c955-11de-95c0-b8a03c50a862","GB","2016-04-16T01:13Z","908.0","892.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2014-05-29T14:48Z","2016-06-06T13:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"893",60174508,"USU","UTC","UNKNOWN","121816","R","Lanner;","R","Warnick;","N","Channing","1968-08-27T00:00Z","1968","8","27","US","Utah","Box","Elder","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","85ac3c18-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:20Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"894",60174545,"USU","UTC","UNKNOWN","130929","NH","Holmgren;","AH","Holmgren","1969-07-28T00:00Z","1969","7","28","US","Nevada","White","Pine","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","85ac3c18-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:20Z","3170.0","0.0","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"895",118725970,"ASU","ASUPlants","PRESERVED_SPECIMEN","216288","Stefanie","M.","Ickert-B","1995-03-10T00:00Z","1995","3","10","US","Arizona","Greenlee","County","White","Mountains,","2","mi","off","state","highway","260,","on","National","forest","road","113.","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","84c1fa90-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:20Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2013-09-07T09:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"896",118725971,"ASU","ASUPlants","PRESERVED_SPECIMEN","177347","L.","R.","Landrum","1990-07-27T00:00Z","1990","7","27","US","Arizona","Apache","County","About","8.6","mi.","southeast","on","Hwy","273","from","junction","with","Hwy","260,","just","southeast","of","junction","with","Apache","Co.","1122.","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","84c1fa90-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:20Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2013-09-07T09:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"897",890174561,"http://data.rbge.org.uk/herb/E00540584","2013-08-12T00:00Z","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Herbarium","E","PRESERVED_SPECIMEN","http://data.rbge.org.uk/herb/E00540584","E00540584","1902","Shaw,","Charles","Hugh","herbarium","specimen","of","unspecified","type","BGBASE:669731","1905-08-04T00:00Z","216","1905","8","4","1905-08-04","North","America","CA","British","Columbia","Selkirk.","Alpine","meadow,","in","the","Big","Bend","district,","about","118°","20'","W.","Long.","51°","45'","N.","Lat","6000","FT","degrees","minutes","seconds","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","bf2a4bf0-5f31-11de-b67e-b8a03c50a862","GB","2016-04-16T01:13Z","1829.0","0.0","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2014-05-29T22:59Z","2016-06-06T13:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"898",78431542,"CMN","CAN","PRESERVED_SPECIMEN","CAN","410878","Argus,","George","W.;","Haber,","Erich","1977-07-28T00:00Z","1977","7","28","NORTH_AMERICA","CA","British","Columbia","Peace","River","Land","Distr.","Fairy","Lake","West","end","of","lake","near","stream","inlet","57.333","-123.933","G.W.A.","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","830da118-f762-11e1-a439-00145eb45e9a","CA","2016-04-17T16:22Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2013-09-07T09:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
