"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"2204","1020797961","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA258837&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA258837&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA258837","1044","Thomas","W.","Nelson","","","1973-07-10T00:00Z","1973","7","10","Jul","10","1973","US","California","Trinity","Along","Mule","Ridge","south-east","of","Red","Lassic.","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T20:02Z","2016-01-29T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2205","1020838451","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC98711&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC98711&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC98711","577","Cara","Witte","","","2007-07-25T00:00Z","2007","7","25","Jul","25","2007","US","California","Humboldt","Forest","Service","Road","5N10.","2.5","miles","east","of","intersection","with","National","Forest","1.","1327","m","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T20:02Z","2016-01-29T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2206","1020855194","urn:catalog:CAS:BOT:13038","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS13038&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS13038","246","J.","Grinnell,","H.","W.","Grinnell","","","1906-06-29T00:00Z","1906","6","29","June","29","-","06.","US","California","San","Bernardino","Fish","Creek,","San","Bernardino","Mts.","6700","ft","34.1578","-116.8109","1100.0","Geolocate","(copied","from","CAS44023)","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T20:02Z","2016-01-29T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2207","1021049155","0d0cb5b5-5815-46cb-8bc2-416c1f1abec0","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1199461&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1199461","7825","Joseph","P.","Tracy","","","1926-11-07T00:00Z","1926","11","7","Nov","7","1926","US","California","Humboldt","Table","Bluff","Northern","Coast","Region,","Humboldt","Bay,","Table","Bluff","500","ft","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T20:05Z","2016-01-29T20:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2208","1021073747","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA95172&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA95172&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA95172","5285","F.","W.","Peirson","","","1923-07-07T00:00Z","1923","7","7","Jul","7","1923","US","California","Mendocino","5","miles","west","of","Boonville.","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2209","1021152111","29f7a685-fee1-455f-94c7-117bc3366ad6","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS36581&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS36581","2084","John","Thomas","Howell","","","1926-07-20T00:00Z","1926","7","20","Jul","20","1926","US","California","Plumas","near","Prattville","4800","ft","40.2085","-121.1545","3000.0","BerkeleyMapper","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2210","1021180160","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA587548&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA587548&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA587548","0659","D.","L.","Banks,","S.","D.","Boyd","","","1995-06-14T00:00Z","1995","6","14","June","14","1995","US","California","San","Diego","NW","Palomar","Mountains;","Agua","Tibia","Mountains;","Cleveland","National","Forest,","Agua","Tibia","Wilderness","Area;","NE","slope","Eagle","Crag,","SE","of","the","Crosley","Saddle;","W","of","the","Palomar-McGee","Trail,","W","of","upper","Arroyo","Seco.","1378","m","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2211","1021254908","urn:catalog:CAS:DS:128362","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS128362&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS128362","6346","Geo.","B.","Grant","","","1904-07-23T00:00Z","1904","7","23","23","July","04","US","California","San","Bernardino","Vivian","Canyon","near","San","Gorgonia","7500","ft","34.0873","-116.8759","1650.0","Geolocate","(copied","from","POM1428)","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T20:09Z","2016-01-29T20:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2212","1021260660","46ecfff7-decc-47f8-bed1-48df9d87ab68","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC495543&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC495543","Merle","Randall","","","1930-07-05T00:00Z","1930","7","5","Jul","5","1930","US","California","Santa","Cruz","2.5","mi","from","Big","Basin","(toward","Boulder","Creek)","1500","ft","37.1675","-122.22139","Biogeomancer","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T20:10Z","2016-01-29T20:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2213","1021274394","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM360435&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM360435&related=yes","POM","VascularPlants","PRESERVED_SPECIMEN","POM360435","4061","Miss","Hutchinson","","","May","1910","US","California","Mariposa","Yosemite","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T20:10Z","2016-01-29T20:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2214","1021302168","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM360466&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?POM360466&related=yes","POM","VascularPlants","PRESERVED_SPECIMEN","POM360466","4072","M.","B.","Dunkle","","","1934-07-30T00:00Z","1934","7","30","Jul","30","1934","US","California","Fresno","Fish","Creek.","Sierra","Nevada","Mountains.","1982","m","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T20:11Z","2016-01-29T20:11Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2215","1021543014","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD133142&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD133142&related=yes","UCD","VascularPlants","PRESERVED_SPECIMEN","UCD133142","724","Morris","Halperin","","","1932-08-18T00:00Z","1932","8","18","08","18","1932","US","California","Mariposa","Mariposa","County:","near","museum,","Mariposa","Grove;","Yosemite","National","Park","6800","ft.","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T20:19Z","2016-01-29T20:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2216","1021639102","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC95125&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC95125&related=yes","CHSC","VascularPlants","PRESERVED_SPECIMEN","CHSC95125","8699","L.","P.","Janeway","","","2006-06-25T00:00Z","2006","6","25","06","25","2006","US","California","Butte","Northern","High","Sierra","Nevada.","Along","a","major","dirt","road","2.6","km","south","of","Stirling","City","towards","West","Branch","Feather","River","crossing","1006","m","39.881389999071516","-121.52360999999999","Coordinates","from","specimen","label","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:24Z","2016-01-29T19:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2217","1021766316","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA756681&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA756681&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA756681","2647","Michael","Honer","","","2007-06-28T00:00Z","2007","6","28","Jun","28","2007","US","California","Fresno","Anderson","Creek:","2","mi.","E","of","Courtright","Resevoir","Dam,","50m","N","of","confluence","with","North","Fork","Kings","River.","2134","m","37.07416999909223","-118.93028","GPS","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:27Z","2016-01-29T19:27Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2218","1021773488","urn:catalog:CAS:BOT:12973","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS12973&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS12973","11527","Alice","Eastwood","","","1922-10-18T00:00Z","1922","10","18","Oct.","18,","1922","US","California","Shasta","Shasta","Springs","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:27Z","2016-01-29T19:27Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2219","1021809335","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR170641&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR170641&related=yes","UCR","VascularPlants","PRESERVED_SPECIMEN","UCR170641","9797","George","K.","Helmkamp,","E.","A.","Helmkamp","","","2005-08-09T00:00Z","2005","8","9","Aug","9","2005","US","California","El","Dorado","Northern","Sierra","Nevada","Foothills","El","Dorado","National","Forest;","WSW","of","Lake","Tahoe;","7.4","miles","N","of","Union","Reservoir","along","Ice","House","Road","at","the","junction","of","Cheese","Camp","Road","1765","m","38.9175","-120.38639","1000.0","Collector","GPS","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:28Z","2016-01-29T19:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2220","1021828344","urn:catalog:CAS:DS:502623","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS502623&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS502623","19058","Peter","H.","Raven","","","1964-05-09T00:00Z","1964","5","9","9","May","1964","US","California","Napa","2","miles","west","of","Aetna","Springs","38.6461","-122.5064","1600.0","Geolocate","(copied","from","DS568681)","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:28Z","2016-01-29T19:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2221","1021834763","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR213699&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR213699&related=yes","UCR","VascularPlants","PRESERVED_SPECIMEN","UCR213699","1270","Justin","M.","Wood,","Dustin","Ray","","","2009-08-27T00:00Z","2009","8","27","Aug","27","2009","US","California","San","Bernardino","San","Bernardino","Mountains","Wildhorse","Creek","from","Hwy","38","up","canyon","c.","1.5","miles","to","unnamed","canyon","to","northwest","1966","-","2349","m","34.175","-116.8","10000.0","Collector","GPS","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:28Z","2016-01-29T19:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
"2222","1021849124","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA463722&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA463722&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA463722","2","R.","D.","Goeden,","D.","W.","Ricker","","","1987-09-01T00:00Z","1987","9","1","Sep","1","1987","US","California","Trinity","Mad","River","Road,","25","mi","S","of","State","Hwy","36,","2.1","mi","N","of","Bierce","Ridge","Loop,","Trinity","National","Forest","1128","m","Hieracium","albiflorum","Hook.","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hieracium","albiflorum","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:29Z","false","false","3136067","6","7707728","220","414","3065","3134951","3136067","Hieracium","albiflorum","Hieracium","DWC_ARCHIVE","2016-01-29T19:28Z","2016-01-29T19:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA
