"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"762",1041185421,"urn:occurrence:Arctos:UAM:Herb:186995:1690249","en","http://arctos.database.museum/guid/UAM:Herb:186995","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:186995:1690249","186995","Collector(s):","unknown","","","whole","organism","ALAAC=23042","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","unknown","on","2009-04-17;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2009-04-17","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-04-17T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Luetkea","pectinata","(Pursh)","Kuntze","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","STILLIMAGE","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"763",1041239854,"urn:occurrence:Arctos:UAM:Herb:28420:691358","en","http://arctos.database.museum/guid/UAM:Herb:28420","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:28420:691358","28420","Collector(s):","Carolyn","L.","Parker","","","whole","organism","ALAAC=V105657;","original","identifier=2356","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1990-07-21T00:00Z","202","1990","7","21","1990/07/21","Rocky","dry","alpine","tundra","North","America,","United","States,","Alaska,","Valdez","Quad","NORTH_AMERICA","US","Alaska","Chugach","Mts.,","Thompson","Pass,","Mile","26","Richardson","Hwy.","Chugach","Mts.,","Thompson","Pass,","Mile","26","Richardson","Hwy.","Alan","R.","Batten","61.13","-145.75","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"764",1041266029,"urn:occurrence:Arctos:UAM:Herb:52584:906611","en","http://arctos.database.museum/guid/UAM:Herb:52584","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:52584:906611","52584","Collector(s):","Amy","Larsen,","Michael","Duffy","","","whole","organism","ALAAC=V138988;","U.","S.","National","Park","Service","accession=DENA-00516;","U.","S.","National","Park","Service","catalog=DENA","11670;","original","identifier=01-264","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","2001-07-09T00:00Z","190","2001","7","9","2001/07/09","alpine","tundra","with","recently","melted","snow","melt","fields","North","America,","United","States,","Alaska,","Talkeetna","Quad,","Denali","National","Park","and","Preserve","NORTH_AMERICA","US","Alaska","Alaska","Range,","7.4","km","SE","of","Mt.","Goldie","betw.","the","Tokositna","and","Kanikula","Gl.","Alaska","Range,","7.4","km","SE","of","Mt.","Goldie","betw.","the","Tokositna","and","Kanikula","Gl.","Alan","R.","Batten","62.7","-150.84","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"765",1041287939,"urn:occurrence:Arctos:UAM:Herb:72500:1639455","en","http://arctos.database.museum/guid/UAM:Herb:72500","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:72500:1639455","72500","Collector(s):","L.","J.","Palmer","","","whole","organism","ALAAC=5571;","original","identifier=1942","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1927-07-10T00:00Z","191","1927","7","10","1927/07/10","North","America,","United","States,","Alaska,","Healy","Quad","NORTH_AMERICA","US","Alaska","Alska","Range,","Cantwell","Alska","Range,","Cantwell","Alan","R.","Batten","63.39","-148.94","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"766",1021441572,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA215614&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA215614&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA215614","1330","Gilbert","Muth","","","1969-08-10T00:00Z","1969","8","10","Aug","10","1969","US","California","Siskiyou","Ridge","W","of","Boulder","Peak.","2348","m","41.5797","-123.1039","850.0","GoogleMaps","via","BerkeleyMapper","(copied","from","CAS690626)","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-01-29T20:14Z","2016-01-29T20:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"767",441779732,"UWBM","Plants","PRESERVED_SPECIMEN","95096","Charles","Harrison","1937-08-27T00:00Z","1937","8","27","US","Washington","Yakima","Snoqualmie","Forest;","ridge","in","southeast","corner","of","below","township.","46.80568","-121.20545","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","1921.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"768",441779741,"UWBM","Plants","PRESERVED_SPECIMEN","95119","J.","William","Thompson","1932-07-17T00:00Z","1932","7","17","US","Washington","Snohomish","Mount","Dickerman,","Cascade","Mountains.","48.06829","-121.47068","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","1524.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"769",441779779,"UWBM","Plants","PRESERVED_SPECIMEN","95245","Jean","H.","Langenheim","1956-08-05T00:00Z","1956","8","5","US","Alaska","Near","summit","of","Hatcher","Pass,","Talkeetna","Mountains.","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","1220.0","0.0","TAXON_MATCH_FUZZY","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"770",441779787,"UWBM","Plants","PRESERVED_SPECIMEN","95271","T.","C.","Frye","1907-08-29T00:00Z","1907","8","29","US","Oregon","Mount","Hood.","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","1829.0","305.0","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"771",441779805,"UWBM","Plants","PRESERVED_SPECIMEN","95316","J.","M.","Grant","1925","8","US","Washington","Pierce","Glacier","Basin,","Mount","Rainier.","46.8807","-121.6925","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","1829.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:51Z","2014-10-07T15:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"772",441780393,"UWBM","Plants","PRESERVED_SPECIMEN","157733","Maria","Gerace","2006-07-29T00:00Z","2006","7","29","US","Washington","Chelan","North","Cascades","National","Park.","South","side","of","Stiletto","Peak.","Stiletto","Lake","-","100","meters","south","of","lake.","48.4808","-120.65583","5.0","Ben","Legler","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:15Z","2073.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-10-07T15:52Z","2014-10-07T15:52Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"773",51876634,"OSC","ORE","PRESERVED_SPECIMEN","ORE46779","Lilla","Leach","1927-08-04T00:00Z","1927","8","4","NORTH_AMERICA","US","Oregon","[Clackamas]","Paradise","Park,","Mt.","Hood.","45.3574","-121.7442","1609.34","Love,","R.","2005-01-04T00:00Z","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-05-29T11:29Z","2015-07-16T12:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"774",51877761,"OSC","WILLU","PRESERVED_SPECIMEN","WILLU9891","M.E.","Peck","1919-08-14T00:00Z","1919","8","14","NORTH_AMERICA","US","Oregon","Linn","Pamelia","L.","w.","base","of","Mt.","Jefferson.","44.6533","-121.8465","804.67","Love,","R.","2005-01-01T00:00Z","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-05-29T11:29Z","2015-07-16T12:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"775",466248494,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V168367","Richard","M.","Annas,","Karl","Klinka","1973-07-15T00:00Z","1973","7","15","CA","British","Columbia","Cassiar","District,","Oweegee","Mt.","56.65","-129.61667","R.M.","Annas","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"776",466325929,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V229747","G.","Lesko","1958-10-15T00:00Z","1958","10","15","CA","British","Columbia","Vancouver,","Mount","Seymour","49.38333","-122.91667","G.","Lesko","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"777",239091104,"CMN","CAN","PRESERVED_SPECIMEN","CAN","68809","Porsild,","Morten","P.;","Porsild,","R.Thorbjörn","1947-06-29T00:00Z","1947","6","29","NORTH_AMERICA","CA","British","Columbia","4000","ft.","59.85","-136.967","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","830da118-f762-11e1-a439-00145eb45e9a","CA","2016-04-17T17:15Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-05-29T12:43Z","2014-10-06T17:47Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"778",1139714286,"L.1878088","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.1878088","L.1878088","Suksdorf","WN","1906-08-04T00:00Z","1906","8","4","1906-08-04","US","Washington's","Flora,","Mount","Paddo.","Luetkea","pectinata","(Pursh)","Kuntze","Plantae|Magnoliopsida|Rosales|Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:56Z","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-02-02T00:52Z","2016-05-25T22:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"779",735557688,"MB","Botanical","Garden","Marburg","LIVING_SPECIMEN","343611","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","dfcb0ee8-614f-11e2-897a-00145eb45e9a","DE","2016-04-16T01:23Z","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","BIOCASE","2014-11-07T15:11Z","2016-05-07T03:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"780",1140547348,"L.4191745","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.4191745","L.4191745","Wheeler","LC","1963-08-25T00:00Z","1963","8","25","1963-08-25","US","Preston","Peak:","Summit","ridge.","North","side.","Luetkea","pectinata","(Pursh)","Kuntze","Plantae|Magnoliopsida|Rosales|Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:56Z","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-02-02T00:45Z","2016-05-25T22:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
