"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1398",1022373776,"9e3ee1db-f6c5-4397-8ea0-16b718fdf638","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1071496&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1071496","62","H.","C.","Lee","","","1934-10-09T00:00Z","1934","10","9","Oct","9","1934","US","California","Alpine","3","mi","e","Scotts","Lake;","Markleeville","Quad.","8000","ft","38.765740829835266","-119.90780275292123","1237.0","MVZ:TerrainNavigator","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_REPROJECTED","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1399",1022384370,"e57a25ee-7c57-4228-a9fe-d8999ae088a0","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1071485&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1071485","200","F.","W.","Embree","","","1934-09-14T00:00Z","1934","9","14","Sep","14","1934","US","California","Alpine","1","mi","w","junction","Silver","King","Creek","and","Snodgrass","Creek;","Mono","National","Forest,","Markleeville","Quad.","8000","ft","38.5312","-119.6132","715.0","Geolocate","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1400",1022544382,"urn:catalog:CAS:BOT:54844","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS54844&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS54844","s.n.","G.","P.","Rixford","","","July","1916","US","California","El","Dorado","Cisco","39.3082","-120.5352","1583.0","GoogleMaps","via","BerkeleyMapper","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-01-29T20:00Z","2016-01-29T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1401",1095045143,"urn:catalog:O:V:2160338","2015-05-19T00:00Z","O","V","PRESERVED_SPECIMEN","urn:catalog:O:V:2160338","2160338","Stuart","K.","Harris","1942-06-12T00:00Z","1942","6","12","US","California","Fickle","Hill","Road,","5","miles","north","and","2","miles","east","of","Boynton","Prairie,","Humboldt","County","Stuart","K.","Harris","1942-06-12T00:00Z","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","e45c7d91-81c6-4455-86e3-2965a5739b1f","NO","2016-04-15T23:07Z","false","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-02-04T13:04Z","2016-05-23T14:29Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1402",729700206,"urn:catalog:CAS:BOT:1131359","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:1131359","1131359","781","Schweich,","Tom","229244","2011-06-22T00:00Z","173","2011","6","22","22-Jun-2011","In","limestone","canyon.","North","America;","United","States;","California;","Mono","County","NORTH_AMERICA","US","California","Mono","County","Copper","Mountain,","East","Slope.","In","a","limestone","canyon","of","Copper","Mountain,","just","below","the","mine","tunnel,","1.1","miles","west","of","the","intersection","of","US","Highway","395","and","Mill","Creek","Powerhouse","Road.","2278","m","38.05053","-119.18361","Ceanothus","velutinus","Dougl.","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","2278.0","COORDINATE_ROUNDED","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:46Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1403",51792709,"OSC","ORE","PRESERVED_SPECIMEN","ORE37558","O.L.","Ireland","1948-07-14T00:00Z","1948","7","14","NORTH_AMERICA","US","Oregon","Baker","Cornucopia","Mine","near","Pine","Creek.","45.0128","-117.2125","804.67","Schmidt,","C.","1994-01-01T00:00Z","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","1371.6","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-05-29T11:28Z","2015-07-16T12:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1404",51793125,"OSC","OSC","PRESERVED_SPECIMEN","OSC112171","La","Rea","J.","Dennis","1957-11-02T00:00Z","1957","11","2","NORTH_AMERICA","US","Oregon","Jackson","southeastern","exposure","of","Ashland","Peak;","Siskiyou","Mt.","Range.","42.0835","-122.6994","4828.03","Schmidt,","C.","1994-01-01T00:00Z","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","2072.64","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-05-29T11:28Z","2015-07-16T12:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1405",51793527,"OSC","OSC","PRESERVED_SPECIMEN","OSC26787","E.R.","Lake","1907-07-23T00:00Z","1907","7","23","NORTH_AMERICA","US","Oregon","Linn","Pamelia","Lake.","44.6533","-121.8465","804.67","Schmidt,","C.","1994-01-01T00:00Z","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-05-29T11:28Z","2015-07-16T12:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1406",51793696,"OSC","OSC","PRESERVED_SPECIMEN","OSC62002","W.E.","Lawrence","1919-08-20T00:00Z","1919","8","20","NORTH_AMERICA","US","Oregon","Lake","north","of","Fort","Rock.","43.3961","-121.0514","4828.03","[none]","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-05-29T11:28Z","2015-07-16T12:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1407",51793900,"OSC","OSC","PRESERVED_SPECIMEN","OSC88036","H.D.","McCutcheon","1953-06-17T00:00Z","1953","6","17","NORTH_AMERICA","US","Oregon","Harney","4","mi","N","of","Van.","44.0482","-118.6872","4828.03","Schmidt,","C.","1994-01-01T00:00Z","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","1524.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-05-29T11:28Z","2015-07-16T12:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1408",543261947,"urn:catalog:CAS:BOT:331297","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:331297","331297","541","Wiggins,","Ira","L.;","Rollins,","R.","C.","52451","Shrub","forming","dense","patches,","ca.","3","ft.","high.","1945-08-03T00:00Z","215","1945","8","3","Aug.","3,","1945","North","America;","United","States;","California;","Mono","County","NORTH_AMERICA","US","California","Mono","County","Mine","2","miles","northwest","of","Masonic","(5.9","mi.","from","Bridgeport","-","Sweetwater","highway)","8100","ft","38.3589","-119.1445","Ceanothus","velutinus","var.","velutinus","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","variety","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","2468.88","0.0","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1409",543277717,"urn:catalog:CAS:DS:189403","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:189403","189403","1622","Bacigalupi,","Rimo","63196","1927-07-02T00:00Z","183","1927","7","2","July","2,","1927","North","America;","United","States;","California;","Sierra","County","NORTH_AMERICA","US","California","Sierra","County","Slopes","above","n.","fork","of","Yuba","River","2","mi.","w.","of","Yuba","Pass.","6800","ft","39.6247","-120.5096","Ceanothus","velutinus","var.","velutinus","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","variety","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","2072.64","0.0","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1410",543321691,"urn:catalog:CAS:BOT:828784","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:828784","828784","40939","Howell,","John","Thomas","52406","1964-08-10T00:00Z","223","1964","8","10","Aug.","10,","1964","North","America;","United","States;","California;","Alpine","County","NORTH_AMERICA","US","California","Alpine","County","about","0.5","miles","southwest","of","Monitor","Pass","8250","ft","Ceanothus","velutinus","var.","velutinus","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","variety","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","2514.6","0.0","false","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1411",543361709,"urn:catalog:CAS:BOT:476444","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:476444","476444","s.n.","Muth,","Gilbert","52839","1965-07-30T00:00Z","211","1965","7","30","July","30,","1965","Open","slopes","North","America;","United","States;","California;","Siskiyou","County","NORTH_AMERICA","US","California","Siskiyou","County","Marble","Valley","and","Marble","Rim","41.56120465336862","-123.19286025739589","Ceanothus","velutinus","var.","velutinus","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","variety","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:45Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1412",441720120,"UWBM","Plants","PRESERVED_SPECIMEN","16414","Ora","P.","Quense","1940-05-11T00:00Z","1940","5","11","US","Washington","King","2.5","miles","southeast","of","Bellevue.","47.58497","-122.16148","Ceanothus","velutinus","var.","laevigatus","Torr.","&","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","laevigatus","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:14Z","152.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3875467","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-10-07T14:56Z","2014-10-07T14:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1413",441720620,"UWBM","Plants","PRESERVED_SPECIMEN","109373","Wilhelm","N.","Suksdorf","1901-08-12T00:00Z","1901","8","12","US","Washington","Klickitat","Bingen","Mountain,","Bingen.","45.715","-121.46333","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:14Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-10-07T14:56Z","2014-10-07T14:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
