"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"11",1134913838,"16316454","2013-12-10T01:24Z","Occurrence","NationalVegetationDatabase","NBDC","NationalVegetationDatabase","HUMAN_OBSERVATION","NVD:","survey","reference=NPWS:","BEC","Consultants","-","National","Survey","of","Native","Woodlands","(2003-2008);NVD:","cover","code=2;NVD:","releve","number=25584;Habitat","code","(Fossitt,","2000)=WD1","95283214494851269","P.Perrin/K.McNutt","2007-07-20T00:00Z","2007","7","20","EUROPE","IE","Curraghchase","Forest","Park","52.59802","-8.8707","10000.0","verified","by","contributor","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","Western","Hemlock-spruce","Recommended","name","214332e3-7ff4-4a77-ab4f-49b08fc355e5","IE","2016-04-15T22:36Z","COORDINATE_ROUNDED","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2015-08-05T11:31Z","2016-04-30T01:46Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1134913859,"16316452","2013-12-10T01:24Z","Occurrence","NationalVegetationDatabase","NBDC","NationalVegetationDatabase","HUMAN_OBSERVATION","NVD:","survey","reference=NPWS:","BEC","Consultants","-","National","Survey","of","Native","Woodlands","(2003-2008);NVD:","cover","code=present;NVD:","releve","number=1013","95283214494851267","P.Perrin/P.Moran","2007-05-28T00:00Z","2007","5","28","EUROPE","IE","Cahircalla","Wood","52.82514","-9.0132","10000.0","verified","by","contributor","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","Western","Hemlock-spruce","Recommended","name","214332e3-7ff4-4a77-ab4f-49b08fc355e5","IE","2016-04-15T22:36Z","COORDINATE_ROUNDED","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2015-08-05T11:31Z","2016-04-30T01:46Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",372769490,"14906772","2015-07-27T16:14Z","Occurrence","BsbiTetradData","NBDC","BsbiTetradData","HUMAN_OBSERVATION","384130","Data","held","by","the","BSBI","EUROPE","GB","Data","held","by","the","BSBI","54.06856","-6.06082","10000.0","verified","by","contributor","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","Western","Hemlock-spruce","Recommended","name","7bc261a0-c7b8-11de-b279-bb42b9ac878e","IE","2016-04-15T22:36Z","COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2015-07-27T17:46Z","2015-07-27T17:46Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",466145729,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V121618","Katherine","I.","Beamish","1968-05-28T00:00Z","1968","5","28","CA","British","Columbia","ambrose","lake,","sechelt","peninsula","49.0","-124.0","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",466177473,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V176980","Wynne","Gorman","1979-08-19T00:00Z","1979","8","19","CA","British","Columbia","3","km","north","of","Forrest","Kerr","Creek,","0.5","km","south","of","More","Creek","tributary","57.0","-130.0","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",466242074,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V182047","N.E.","Kenny","1976-04-30T00:00Z","1976","4","30","CA","British","Columbia","diamond","head,","Garibaldi","Park","49.83333","-123.0","n.E.kenny","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",43938704,"urn:catalog:KVL:Arboretum:1889,1204","17","KVL","Arboretum","LIVING_SPECIMEN","1889,1204","Copenhagen","University's","Arboretum","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T15:20Z","false","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",441856440,"UWBM","Plants","PRESERVED_SPECIMEN","30898","Ben","Legler","2003-04-29T00:00Z","2003","4","29","US","Washington","Skagit","Lake","Cavanaugh","Road","where","it","crosses","Bear","Creek,","2","miles","NW","of","Lake","Cavanaugh.","48.34472","-122.0675","Ben","Legler","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","267.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DIGIR","2014-10-07T16:35Z","2014-10-07T16:35Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",441856492,"UWBM","Plants","PRESERVED_SPECIMEN","38449","W.","J.","Eyerdam","1948-06-20T00:00Z","1948","6","20","US","Alaska","Valdez","Cordova","Port","San","Juan,","Evans","Island.","W.","J.","Eyerdam","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","false","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DIGIR","2014-10-07T16:35Z","2014-10-07T16:35Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",441857052,"UWBM","Plants","PRESERVED_SPECIMEN","158238","Ben","Legler","2006-07-20T00:00Z","2006","7","20","US","Washington","Pierce","Mount","Rainier","National","Park;","along","Owyhigh","lakes","Trail","at","first","switch-back","adjacent","to","Shaw","Creek.","46.88917","-121.58611","David","Giblin","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","1226.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DIGIR","2014-10-07T16:35Z","2014-10-07T16:35Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",332466563,"http://www.tela-botanica.org","chorodep","HUMAN_OBSERVATION","fr-dep76-nn69916","EUROPE","FR","Seine-Maritime","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","2d680d46-d783-4ea7-94b1-2556cd653e36","FR","2016-04-15T22:36Z","false","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","TAPIR","2014-08-28T13:25Z","2016-06-03T05:35Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",543204919,"urn:catalog:CAS:DS:161195","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:161195","161195","3078","Kildale,","Doris","K.","85897","1927-04-10T00:00Z","100","1927","4","10","April","10,","1927","In","deep","woods","North","America;","United","States;","California;","Humboldt","County","NORTH_AMERICA","US","California","Humboldt","County","Prairie","Creek","in","deep","woods","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae;","Coniferophyta;","Pinopsida;","Pinales;","Pinaceae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:22Z","false","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2016-04-07T01:43Z","2016-06-06T20:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",543261303,"urn:catalog:CAS:BOT:804014","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:804014","804014","7342","Smith,","Gladys","L.","85864","1981-08-04T00:00Z","216","1981","8","4","4","August","1981","Growing","in","mixed","woodland","on","private","property.","North","America;","United","States;","California;","Mendocino","County","NORTH_AMERICA","US","California","Mendocino","County","Private","property","along","Garcia","River","ca.","5","km.","east","of","Point","Arena,","side","road","off","Eureka","Hill","Road.","38.904317429773926","-123.61129018598135","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae;","Coniferophyta;","Pinopsida;","Pinales;","Pinaceae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:22Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2016-04-07T01:44Z","2016-06-06T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",574686911,"http://data.rbge.org.uk/living/19870586","2013-10-07T00:00Z","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Living","Collection","E","LIVING_SPECIMEN","http://data.rbge.org.uk/living/19870586","19870586","393","Warner","&","Howick,","Charles","alive","1986-10-06T00:00Z","279","1986","10","6","1986-10-06","collected","directly","from","the","wild","CA","British","Columbia","Vancouver","Island","Mt.","Seymour","800","M","degrees","minutes","seconds","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","ICBN","7adf20e0-c955-11de-95c0-b8a03c50a862","GB","2016-04-16T01:13Z","800.0","0.0","false","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2014-05-29T14:48Z","2016-06-06T13:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",574729052,"http://data.rbge.org.uk/living/19795149","2015-01-22T00:00Z","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Living","Collection","E","LIVING_SPECIMEN","http://data.rbge.org.uk/living/19795149","19795149","alive","from","a","cultivated","plant","of","known","(indirect)","wild","origin","degrees","minutes","seconds","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","ICBN","7adf20e0-c955-11de-95c0-b8a03c50a862","GB","2016-04-16T01:13Z","false","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2015-02-02T11:53Z","2016-06-06T13:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",574887664,"http://data.rbge.org.uk/herb/E00215784","2007-07-10T00:00Z","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Herbarium","E","PRESERVED_SPECIMEN","http://data.rbge.org.uk/herb/E00215784","E00215784","9689","Balls,","Edward","K.","herbarium","specimen","of","unspecified","type","BGBASE:240882","1953-10-13T00:00Z","286","1953","10","13","1953-10-13","Common","tree","to","75","ft","tall,","20","ft","spread;","trunk","to","2½ft","diam.","On","steep,","rocky","slopes","in","woodland","with","_Thuja","plicata_,","_Umbellularia_,","_Pseudostuga_,","_Acer_,","_Rubus_,","also","in","dense","forest","North","America","US","California","Blue","Lake","to","Humboldt","County;","Willow","Creek.","11.3","to","16.6","miles","from","junction","with","Highway","101","along","Highway","299.","800-2100","M","degrees","minutes","seconds","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","ICBN","bf2a4bf0-5f31-11de-b67e-b8a03c50a862","GB","2016-04-16T01:13Z","1450.0","650.0","false","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2014-05-29T14:49Z","2016-06-06T13:37Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",254361143,"Hertfordshire","Natural","History","Society","Flora","Group","27585","OBSERVATION","138539895","1999","EUROPE","GB","Symondshyde","area","51.78454","-0.27463","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","4ec3868e-b460-48f0-bd64-8e5daf392827","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",178155104,"B","Herbarium","Berolinense","PRESERVED_SPECIMEN","http://herbarium.bgbm.org/object/B180013504","B","18","0013504","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","85714c48-f762-11e1-a439-00145eb45e9a","DE","2016-04-17T15:18Z","false","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","BIOCASE","2015-11-25T23:13Z","2016-01-13T09:36Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",687767529,"North","&","East","Yorkshire","Ecological","Data","Centre","58639","OBSERVATION","240586888","2000-05-11T00:00Z","2000","5","11","EUROPE","GB","Site","name","protected","53.99025","-1.61866","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","51d71c70-5094-4639-aa36-174130ab9a96","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:11Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
