"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"251",441857555,"UWBM","Plants","PRESERVED_SPECIMEN","122493","Mary","Clay","Muller","1980-04-15T00:00Z","1980","4","15","US","Alaska","Southeast,","Baranof","Island,","west","coast.","Above","Thimbleberry","Bay,","about","3","miles","southeast","of","Sitka.","David","Giblin","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:03Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252",441857563,"UWBM","Plants","PRESERVED_SPECIMEN","122503","John","Rudd","1935","7","US","Alaska","Aleutians","East","Akutan,","Aleutian","Islands.","David","Giblin","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:03Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",466193935,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V74904","D.","Mueller-Dombois","1957-10-10T00:00Z","1957","10","10","CA","British","Columbia","Vancouver","Island,","Nanaimo","River","Valley,","Echo","Lake","49.11667","-124.31667","D.","Mueller-Dombois","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254",466235175,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V163157","Fred","Fodor","1972-03-31T00:00Z","1972","3","31","CA","British","Columbia","Greater","Vancouver","Regional","District,","Surrey,","Gilford","49.11667","-122.75","Katherine","I.","Beamish","1978","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",466266331,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V46581","Vladimir","J.","Krajina,","R.H.","Spilsbury,","Adam","F.","Szczawinski","1950-07-11T00:00Z","1950","7","11","CA","British","Columbia","Vancouver","Island,","Nanaimo","River","Valley,","near","4th","Nanaimo","Lake","49.08333","-124.41667","Vladimir","J.","Krajina","1955","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256",466317603,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V226946","Satoru","Kojima","1969-08-10T00:00Z","1969","8","10","CA","British","Columbia","Vancouver","Island,","Roger's","Ridge","49.75","-125.53333","Satoru","Kojima","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",887147636,"http://n2t.net/ark:/65665/36376a014-ddb9-4f2d-a3aa-fe26ed81b48a","https://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","US","Botany","PRESERVED_SPECIMEN","http://n2t.net/ark:/65665/36376a014-ddb9-4f2d-a3aa-fe26ed81b48a","423860.10603880","406","A.","Kellogg","","","Genbank:","423860","1867","North","America,","United","States,","Alaska","NORTH_AMERICA","US","Alaska","Islands","oposite","Sitka","Vaccinium","alaskaense","Howell","Plantae,","Dicotyledonae,","Ericales,","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","5df38344-b821-49c2-8174-cf0f29f4df0d","US","2016-04-28T05:52Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-04-27T22:16Z","2016-04-27T22:16Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",888515576,"http://n2t.net/ark:/65665/3a92fee71-8a7a-4675-a182-78df122f1845","https://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","US","Botany","PRESERVED_SPECIMEN","http://n2t.net/ark:/65665/3a92fee71-8a7a-4675-a182-78df122f1845","45629.10818305","318","S.","Watson","","","Genbank:","45629","243","243","1869","8","--","Aug","1869","North","America,","United","States,","Utah","NORTH_AMERICA","US","Utah","Uintas,","N.","Utah","Vaccinium","alaskaense","Howell","Plantae,","Dicotyledonae,","Ericales,","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","5df38344-b821-49c2-8174-cf0f29f4df0d","US","2016-04-28T06:39Z","2438.0","0.0","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-04-27T22:22Z","2016-04-27T22:22Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",918849076,"Vaccinium","alaskaense","(UBC","V208963)","43916","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=46224&ass_num=V208963","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","43916","V208963","349","Brian","D.","Compton","mounted","1992-07-15T00:00Z","1992","7","15","1992","Jul","15","at","tl'k'dlais","CA","British","Columbia","kitlope","river","(yamac'isa","and","tl'k'dlais)","53.25","-127.86667","unknown","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260",918900983,"Vaccinium","alaskaense","(UBC","V58369)","96559","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-09-26T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=99434&ass_num=V58369","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","96559","V58369","295","R.","Pillsbury","mounted","1951-06-08T00:00Z","1951","6","8","1951","Jun","08","in","woods","CA","British","Columbia","russell","arm,","prince","rupert","unknown","John","W.","Eastham","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_INVALID","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",918924810,"Vaccinium","alaskaense","(UBC","V133120)","120658","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=123846&ass_num=V133120","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","120658","V133120","s.n.","K.","Bednar;","V.","Bednar;","Satoru","Kojima;","Vladimir","J.","Krajina","mounted","1967-09-11T00:00Z","1967","9","11","1967","Sep","11","CA","British","Columbia","Mt.","becher,","Vancouver","Island","unknown","Vladimir","J.","Krajina","1967","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_INVALID","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262",1099672221,"http://n2t.net/ark:/65665/3ecbe6101-33c3-4e91-a2ed-66fef3762a7b","https://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","US","Botany","PRESERVED_SPECIMEN","http://n2t.net/ark:/65665/3ecbe6101-33c3-4e91-a2ed-66fef3762a7b","256575.11722725","4.5","M.","W.","Gorman","","","Genbank:","1895-05-17T00:00Z","137","222","1895","5","17","Open","woods","North","America,","United","States,","Alaska,","Ketchikan","Gateway","Borough","NORTH_AMERICA","US","Alaska","Ketchikan","Gateway","Borough","Yes","Bay","Vaccinium","alaskaense","Howell","Plantae,","Dicotyledonae,","Ericales,","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","5df38344-b821-49c2-8174-cf0f29f4df0d","US","2016-04-17T16:00Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-02-09T19:10Z","2016-04-27T22:37Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",1041204916,"urn:occurrence:Arctos:UAM:Herb:205139:95648","en","http://arctos.database.museum/guid/UAM:Herb:205139","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:205139:95648","205139","Collector(s):","unknown","","","whole","organism","ISC:","Ada","Hayden","Herbarium,","Iowa","State","University=306304","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2009-07-16;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2010-01-14","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-07-16T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Vaccinium","alaskaense","Howell","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:58Z","STILLIMAGE","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",1042033391,"urn:catalog:TRH:V:233132","2014-05-08T00:00Z","TRH","V","PRESERVED_SPECIMEN","urn:catalog:TRH:V:233132","233132","Olav","Gjærevoll","1978-07-03T00:00Z","1978","7","3","US","Alaska","Kachemak","Bay,","Seldovia","Arne","Garthe","1996-12-02T00:00Z","Vaccinium","alaskense","T.J.","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskense","SPECIES","d29d79fd-2dc4-4ef5-89b8-cdf66994de0d","NO","2016-04-17T16:42Z","TAXON_MATCH_FUZZY","false","false","2882859","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-03-28T14:30Z","2016-06-06T14:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",1146360325,"http://arctos.database.museum/guid/UAM:Herb:58534?seid=621393","en","http://arctos.database.museum/guid/UAM:Herb:58534","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:58534?seid=621393","58534","Collector(s):","Bonita","J.","Neiland","","","whole","organism","ALAAC=V102399;","original","identifier=1442","http://arctos.database.museum/guid/UAM:Herb:58534","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1965-08-07T00:00Z","219","1965","8","7","1965/08/07","spruce-hemlock","forest","North","America,","United","States,","Alaska,","Seward","Quad,","Chugach","National","Forest","NORTH_AMERICA","US","Alaska","Prince","William","Sound,","Perry","I.","Prince","William","Sound,","Perry","I.","Alan","R.","Batten","60.71","-147.91","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Vaccinium","alaskaense","Howell","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:35Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266",1146241996,"http://arctos.database.museum/guid/UAM:Herb:141129?seid=1514213","en","http://arctos.database.museum/guid/UAM:Herb:141129","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=2","http://arctos.database.museum/guid/UAM:Herb:141129?seid=1514213","141129","Collector(s):","Marilyn","H.","Barker,","Alan","R.","Batten,","Jennifer","Magee","","","whole","organism","ALAAC=V156916;","original","identifier=BG05-53","http://arctos.database.museum/guid/UAM:Herb:141129","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","Marilyn","H.","Barker","on","2005-10-15;","method:","legacy","2005-08-06T00:00Z","218","2005","8","6","06-Aug-2005","forming","thickets","in","sheltered","spots","on","ridge","crest,","1-1.5","m","tall","North","America,","United","States,","Alaska,","Bering","Glacier","Quad","NORTH_AMERICA","US","Alaska","Malaspina","Coastal","Plain,","Nichawak","Mtn.,","W","of","Vitus","Lake","Malaspina","Coastal","Plain,","Nichawak","Mtn.,","W","of","Vitis","Lake","unknown","60.23544209560466","-143.97160650910445","decimal","degrees","unknown","2007-12-03","00:00:00.0","not","recorded","unknown","unverified","A","Marilyn","H.","Barker","2005-10-15T00:00Z","legacy","Vaccinium","alaskaense","Howell","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:32Z","482.0","0.0","COORDINATE_REPROJECTED","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-05-26T04:31Z","2016-05-26T04:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
