"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"379",918897023,"Gaultheria","ovatifolia","(UBC","V45083)","92495","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=95319&ass_num=V45083","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","92495","V45083","s.n.","F.","Perry","mounted","1913-06-08T00:00Z","1913","6","8","1913","Jun","08","CA","British","Columbia","grouse","Mt.,","north","Vancouver","unknown","John","Davidson","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_INVALID","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380",1021747827,"0c4fc56b-77e2-4aab-a36e-3626c0e3ec86","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS8446&related=yes","1","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS8446","3413","Rimo","Bacigalupi,","J.","P.","Tracy,","L.","Constance,","R.","Moran,","R.","L.","Rodriguez,","and","S.","Carlquist","","","1951-06-14T00:00Z","1951","6","14","Jun","14","1951","US","California","Humboldt","meadow","at","Snow","Camp,","ridge","between","Mad","River","and","Redwood","Creek","(Bald","Mountain","ridge)","Snow","Camp","4700","ft","40.7525","-123.7703","416.0","GoogleMaps","via","BerkeleyMapper","(copied","fr","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T19:26Z","2016-01-29T19:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"381",1021994668,"341643ef-e60e-49cb-a2d6-5b8c199f4f26","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1046521&related=yes","1","UC","VascularPlants","PRESERVED_SPECIMEN","UC1046521","3413","Rimo","Bacigalupi,","J.","P.","Tracy,","L.","Constance,","R.","Moran,","R.","L.","Rodriguez,","and","S.","Carlquist","","","1951-06-14T00:00Z","1951","6","14","Jun","14","1951","US","California","Humboldt","meadow","at","Snow","Camp,","ridge","between","Mad","River","and","Redwood","Creek,","Bald","Mountain","Snow","Camp;","Bald","Mountain,","Snow","Camp","4700","ft","40.7525","-123.7703","416.0","GoogleMaps","via","BerkeleyMapper","(copied","fr","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T19:34Z","2016-01-29T19:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382",1022309790,"urn:catalog:CAS:BOT:654490","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS654490&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS654490","6772","G.","L.","Stebbins","","","1968-07-10T00:00Z","1968","7","10","July","10,","1968","US","California","El","Dorado","Southeast","slope","of","Big","Hill,","west","of","Ice","House","Reservoir","5500","ft","38.837","-120.3978","944.0","GoogleMaps","via","BerkeleyMapper","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T19:57Z","2016-01-29T19:57Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"383",1138540374,"L.2604196","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.2604196","L.2604196","Grant","JM","1928-08-01","|","1928-08-31","US","Snoywamly,","grass,","Wash.","Gaultheria","ovatifolia","A.","Gray","Plantae|Magnoliopsida|Ericales|Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:48Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-02T00:43Z","2016-05-25T22:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"384",51842382,"OSC","ORE","PRESERVED_SPECIMEN","ORE67342","LeRoy","E.","Detling","1957-06-07T00:00Z","1957","6","7","NORTH_AMERICA","US","Oregon","Linn","Lake","Ann.","44.574","-121.8682","804.67","Trock,","D.","2007-01-01T00:00Z","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:51Z","1204.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DIGIR","2014-05-29T11:29Z","2015-07-16T12:45Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"385",51842402,"OSC","ORE","PRESERVED_SPECIMEN","ORE67370","L.F.","Henderson","1882-06-27T00:00Z","1882","6","27","NORTH_AMERICA","US","Oregon","Hood","River","Cascade","Mts.","45.2641","-121.5916","40233.6","Trock,","D.","2007-01-01T00:00Z","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DIGIR","2014-05-29T11:29Z","2015-07-16T12:45Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"386",40750069,"USA026","USA026","UNKNOWN","1456128","US","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:26Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","BIOCASE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"387",466141715,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V16004","John","W.","Eastham","1937-07-18T00:00Z","1937","7","18","CA","British","Columbia","road","to","venue","mine,","Nelson","49.0","-117.0","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"388",466266214,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V97013","Vladimir","J.","Krajina","1954-07-24T00:00Z","1954","7","24","CA","British","Columbia","Martha","Creek","51.0","-118.0","Vladimir","J.","Krajina","1954","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"389",856896829,"9684.0000","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","University","of","British","Columbia","PhysicalObject","University","of","British","Columbia","UBCBG","University","of","British","Columbia","Botanical","Garden","(UBCBG)","-","Living","Collections","University","of","British","Columbia","LIVING_SPECIMEN","9684.0000","9684.0000","MB.085A","","","NORTH_AMERICA","CA","British","Columbia","Vancouver","UBC","Botanical","Garden","50-70m","49.25408","-123.25081","800.0","decimal","degrees","WGS84","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","c5da77b7-7423-49a4-a379-f423ea0f07b8","CA","2016-04-17T14:51Z","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-15T18:04Z","2016-02-15T18:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"390",918857005,"Gaultheria","ovatifolia","(UBC","V192846)","51848","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-11T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=54216&ass_num=V192846","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","51848","V192846","5601","Harold","St.","John","mounted","1921-08-02T00:00Z","1921","8","2","1921","Aug","02","dry","thicket","on","old","slide","US","Washington","Snoqualmie","National","Forest,","snohomish","co.,","headquarters","of","north","fork","of","the","sauk","river","1372","m","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"391",441754259,"UWBM","Plants","PRESERVED_SPECIMEN","17981","Sarah","Gage","1992-06-16T00:00Z","1992","6","16","US","Washington","Kittitas","Stampede","Pass","Tunnel,","east","entrance.","47.275","-121.325","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:02Z","915.0","61.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DIGIR","2014-10-07T15:18Z","2014-10-07T15:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"392",441754360,"UWBM","Plants","PRESERVED_SPECIMEN","48687","Clayton","J.","Antieau","2002-07-13T00:00Z","2002","7","13","US","Washington","King","Cedar","River","Watershed.","Old","Growth","upper","Rex","River.","At","road","wash-out","near","culvert","720-8.","47.30444","-121.6225","Jennifer","French","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:02Z","945.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DIGIR","2014-10-07T15:18Z","2014-10-07T15:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"393",466182275,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V49640","Adam","F.","Szczawinski","1955-10-10T00:00Z","1955","10","10","CA","British","Columbia","foot","of","Mt.","arrowsmith,","Vancouver","Island","Adam","F.","Szczawinski","1956","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"394",466197406,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V101964","Vladimir","J.","Krajina","1950-08-24T00:00Z","1950","8","24","CA","British","Columbia","mable","lake","Ferenc","Tusko","1963","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"395",466210617,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V45085","John","Davidson","1912-08-12T00:00Z","1912","8","12","CA","British","Columbia","West","Vancouver,","Black","Mt.,","summit","49.4","-123.21667","John","Davidson","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
