"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1318",1022117931,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR101152&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR101152&related=yes","UCR","VascularPlants","PRESERVED_SPECIMEN","UCR101152","7602","L.","C.","Wheeler","","","1959-07-25T00:00Z","1959","7","25","Jul","25","1959","US","California","Siskiyou","Marble","Mtns","Camp","Three,","Rogers","Creek","41.44222","-123.47944","10000.0","Berkeley","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:35Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-01-29T19:46Z","2016-01-29T19:46Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1319",1022418138,"6001ba01-eae1-42e7-b1bf-5b59fc1341dd","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1409074&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1409074","35140","Robert","F.","Thorne","and","P.","Everett","","","1965-08-05T00:00Z","1965","8","5","Aug","5","1965","US","California","Humboldt","below","summit","Mt.","Chamisal","Mt.","Chamisal;",",","below","summit","1750","ft","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:35Z","false","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1320",1261347174,"http://www.tropicos.org/Specimen/63039","urn:catalog:MO:Tropicos:63039","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:63039","63039","Merello","904","Mary","Merello|et","al.","","","108","1993-07-25T00:00Z","1993","7","25","NORTH_AMERICA","US","Oregon","Benton","Siuslaw","National","Forest","Trailhead","for","Mary's","Peak.","Disturbed","and","undisturbed","moist","mixed","conifer","forest.","44.51666","-123.53333","H.H.","Schmidt","(MO)","1993-01-01T00:00Z","29100781","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:36Z","580.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-03-21T17:49Z","2016-06-06T13:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1321",1137569516,"WAG.1824349","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/WAG.1824349","WAG.1824349","Went","FW","1934-07-01","|","1934-07-31","ZZ","Alaska,","Ketchikan.","Common","in","shady","places","in","woods.","Tiarella","trifoliata","L.","Plantae|Magnoliopsida|Saxifragales|Saxifragaceae","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:57Z","false","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-02-02T00:52Z","2016-05-25T22:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1322",1139421231,"L.1880737","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.1880737","L.1880737","Boom","BK","1952-09-05T00:00Z","1952","9","5","1952-09-05","ZZ","Tiarella","trifoliata","L.","Plantae|Magnoliopsida|Saxifragales|Saxifragaceae","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:57Z","false","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-02-02T01:49Z","2016-05-25T22:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1323",51973039,"OSC","ORE","PRESERVED_SPECIMEN","ORE43227","M.A.","Flinn","1910-05-15T00:00Z","1910","5","15","NORTH_AMERICA","US","Oregon","[Multnomah]","Portland.","45.5236","-122.675","19312.13","Chambers,","H.","2002-01-01T00:00Z","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-05-29T11:29Z","2015-07-16T13:20Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1324",51973044,"OSC","ORE","PRESERVED_SPECIMEN","ORE43237","Albert","R.","Sweetser","1905-07-06T00:00Z","1905","7","6","NORTH_AMERICA","US","Oregon","[Multnomah]","Portland.","45.5236","-122.675","19312.13","Chambers,","H.","2002-01-01T00:00Z","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-05-29T11:29Z","2015-07-16T13:20Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1325",51973061,"OSC","ORE","PRESERVED_SPECIMEN","ORE43260","L.E.","Detling","1942-06-27T00:00Z","1942","6","27","NORTH_AMERICA","US","Oregon","Lane","Proxy","Falls.","44.1613","-121.9304","804.67","Chambers,","H.","2002-01-01T00:00Z","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:36Z","1005.84","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-05-29T11:29Z","2015-07-16T13:20Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1326",51973215,"OSC","OSC","PRESERVED_SPECIMEN","OSC138370","K.L.","Chambers","1971-07-21T00:00Z","1971","7","21","NORTH_AMERICA","US","Oregon","Clatsop","Onion","Peak.","45.8196","-123.8941","804.67","Chambers,","H.","2002-01-01T00:00Z","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:36Z","933.9","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-05-29T11:29Z","2015-07-16T13:20Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1327",51973482,"OSC","OSC","PRESERVED_SPECIMEN","OSC5157","Moses","Craig","1890-06-13T00:00Z","1890","6","13","NORTH_AMERICA","US","Oregon","Santiam.","Chambers,","H.","2002-01-01T00:00Z","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:36Z","false","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2015-05-14T15:15Z","2015-07-16T13:20Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1328",51974910,"OSC","OSC","PRESERVED_SPECIMEN","OSC113731","K.L.","Chambers","1962-09-02T00:00Z","1962","9","2","NORTH_AMERICA","US","Oregon","Clackamas","along","Camp","Creek,","at","Toll","Road","No.","28,","east","of","Rhododendron,","Mt.","Hood","National","Forest.","Halse,","R.","2007-01-07T00:00Z","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:36Z","false","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-05-29T11:29Z","2015-07-16T13:20Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1329",441852459,"UWBM","Plants","PRESERVED_SPECIMEN","28133","Nancy","Job","2001-08-11T00:00Z","2001","8","11","US","Washington","King","Cascade","Mountains","of","Western","Washington:","Findley","Lake.","47.32","-121.59306","Jennifer","French","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","1098.0","61.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1330",441852460,"UWBM","Plants","PRESERVED_SPECIMEN","28140","Suzanne","Bagshaw","2001-06-23T00:00Z","2001","6","23","US","Washington","King","Halmar","Gate","Wetland;","Cascade","Mountains","of","Western","Washington.","47.42472","-121.86417","Kathleen","Whitson","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","427.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1331",441852469,"UWBM","Plants","PRESERVED_SPECIMEN","28944","Judy","Harpel","2001-05-26T00:00Z","2001","5","26","US","Washington","King","Cascade","Mountains","of","Western","Washington:","Eagle","Ridge","Creek","Marsh.","47.36169","-121.63317","David","M.","Chapin","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","494.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1332",441852973,"UWBM","Plants","PRESERVED_SPECIMEN","92982","J.","F.","Schwartz","1935-07-15T00:00Z","1935","7","15","US","Washington","Jefferson","Jackson","Guard","Station,","Hoh","River,","Olympic","National","Forest.","47.81401","-124.1767","P.","Kern","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1333",441853006,"UWBM","Plants","PRESERVED_SPECIMEN","93103","Helen","M.","Gilkey","1943-06-28T00:00Z","1943","6","28","US","Oregon","Linn","South","Santiam","Highway.","P.","Kern","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","false","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1334",441853025,"UWBM","Plants","PRESERVED_SPECIMEN","93216","William","H.","Baker","1956-07-06T00:00Z","1956","7","6","US","Idaho","Idaho","Rocky","bar,","Silm's","Camp","near","mouth","of","Meadow","Creek,","south","of","Selway","Falls.","45.48197","-115.93128","Tiarella","unifoliata","Hook.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","unifoliata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","6447325","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1335",441853041,"UWBM","Plants","PRESERVED_SPECIMEN","93256","J.","M.","Grant","1925","8","US","Washington","Rainier","National","Park.","P.","Kern","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","false","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1336",441853054,"UWBM","Plants","PRESERVED_SPECIMEN","93281","Patricia","M.","Kern","1965-07-21T00:00Z","1965","7","21","US","Washington","King","Denny","Creek","Campground,","5","miles","west","of","Snoqualmie","Pass","along","Interstate","90.","47.4424","-121.46346","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1337",441853068,"UWBM","Plants","PRESERVED_SPECIMEN","93385","C.","L.","Hitchcock","1941-07-03T00:00Z","1941","7","3","CA","British","Columbia","Above","Victor","Lake,","ca.","11","miles","west","of","Revelstroke.","P.","Kern","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","549.0","0.0","false","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
