"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1288",1021756192,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA654692&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA654692&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA654692","191","H.","Constantine","","","1994-08-04T00:00Z","1994","8","4","Aug","4","1994","US","California","Mono","Summit","of","White","Wing","Mountain.","Mammoth","Mtn.","Quad.","3042","m","37.7254","-119.0461","700.0","GoogleMaps","via","BerkeleyMapper","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2016-01-29T19:26Z","2016-01-29T19:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1289",1021938162,"urn:catalog:CAS:BOT:877977","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS877977&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS877977","5244","Robert","Patterson,","Mona","Bourell","","","1993-08-15T00:00Z","1993","8","15","15","Aug","1993","US","California","Modoc","Warner","Mountains.","Along","trail","from","Patterson","Lake","to","ca.","2","mi","north","towards","Pepperdine","Trailhead.","8000-9000","ft","41.4221","-120.2629","Geonet","Geonet","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2016-01-29T19:32Z","2016-01-29T19:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1290",1021953775,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR78711&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR78711&related=yes","UCR","VascularPlants","PRESERVED_SPECIMEN","UCR78711","559","David","A.","Charlet","","","1989-08-17T00:00Z","1989","8","17","Aug","17","1989","US","California","Modoc","Warner","Mtns.","1.3","km","NW","of","Eagle","Peak.","2550","m","41.2858","-120.2075","243.0","GoogleMaps","via","BerkeleyMapper","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2016-01-29T19:32Z","2016-01-29T19:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1291",898638293,"2-1182884","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1182884","340","1979-08-30T00:00Z","1979","8","30","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1292",898640501,"2-1183199","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1183199","490","1979-07-18T00:00Z","1979","7","18","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1293",898644462,"2-1183901","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1183901","566","1977-07-19T00:00Z","1977","7","19","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1294",898645757,"2-1183007","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1183007","383","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1295",898646020,"2-1183151","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1183151","441","1975-07-22T00:00Z","1975","7","22","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1296",898646326,"2-1182998","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1182998","375","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1297",898665012,"2-879675","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-879675","2","1982-07-25T00:00Z","1982","7","25","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1298",898742194,"2-1184285","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1184285","594","2010","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1299",898751936,"2-1045691","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1045691","137","2004-08-02T00:00Z","2004","8","2","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1300",898752204,"2-1046106","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1046106","295","1996","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1301",898755003,"2-1045890","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1045890","243","2007-07-25T00:00Z","2007","7","25","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
